id,feature_id,en,ru
K-17-7,K-17,Reduplication and internal flection,Редупликация и внутренняя флексия
K-17-8,K-17,Stem truncation/augmentation and affixes,Наращение/ усечение основы и аффиксы
K-17-9,K-17,Internal flection and stem truncation/augmentation,Внутренняя флексия и наращение/ усечение основы
K-17-10,K-17,"Internal flection, stem truncation/augmentation and affixes","Внутренняя флексия, наращение/ усечение основы и аффиксы"
K-17-11,K-17,"Reduplication, internal flection and affixes","Редупликация, внутренняя флексия и аффиксы"
K-17-12,K-17,Internal flection and tonal alternation,Внутренняя флексия и тоновые чередования
K-18-1,K-18,Prefixal-suffixal,Префиксально-суффиксальная
K-18-2,K-18,Mainly or only infixal,Преимущественно или только инфиксальная
K-18-3,K-18,Mainly or only prefixal,Преимущественно или только префиксальная
K-18-4,K-18,Mainly or only suffixal,Преимущественно или только суффиксальная
L-1-1,L-1,Conversion,Конверсия
L-1-2,L-1,Suffix truncation,Деаффиксация
L-1-3,L-1,Reduplication,Редупликация
L-1-4,L-1,Compounding,Словосложение
L-1-5,L-1,Abbreviation,Аббревиация
L-1-6,L-1,Derivation,Аффиксация
L-1-7,L-1,Suffix truncation and compounding,Деаффиксация и словосложение
L-1-8,L-1,Compounding and abbreviation,Словосложение и аббревиация
L-1-9,L-1,Derivation and reduplication,Аффиксация и редупликация
L-1-10,L-1,Conversion and compounding,Конверсия и словосложение
L-1-11,L-1,Reduplication and compounding,Редупликация и словосложение
L-1-12,L-1,Derivation and compounding,Аффиксация и словосложение
L-1-13,L-1,Derivation and internal flection,Аффиксация и внутренняя флексия
L-1-14,L-1,"Derivation, compounding and abbreviation","Аффиксация, словосложение и аббревиация"
L-1-15,L-1,"Derivation, conversion and reduplication","Аффиксация, конверсия и редупликация"
L-1-16,L-1,"Suffix truncation, compounding and abbreviation","Деаффиксация, словосложение и аббревиация"
L-1-17,L-1,"Compounding, abbreviation and reduplication","Словосложение, аббревиация и редупликация"
L-1-18,L-1,"Conversion, reduplication and compounding","Конверсия, словосложение и аффиксация"
L-1-19,L-1,"Derivation, reduplication and compounding","Аффиксация, редупликация и словосложение"
L-1-20,L-1,"Derivation, compounding, conversion and abbreviation","Аффиксация, словосложение, конверсия и аббревиация"
L-1-21,L-1,"Derivation, compounding, conversion and reduplication","Аффиксация, словосложение, конверсия и редупликация"
L-1-22,L-1,"Ablaut, derivation, compounding and conversion","Аблаут, аффиксация, словосложение и конверсия"
L-1-23,L-1,"Derivation, conversion, reduplication, compounding and abbreviation","Аффиксация, конверсия, редупликация, словосложение и аббревиация"
L-1-24,L-1,Derivation and conversion,Аффиксация и конверсия
L-1-25,L-1,"Derivation, compounding, conversion, and clipping","Аффиксация, словосложение, конверсия, усечение"
L-1-26,L-1,"Affixation, conversion, compounding, abbreviation, reduplication, and clipping","Аффиксация, конверсия, словосложение, аббревиация, редупликация и усечение"
L-1-27,L-1,"Affixation, derivation, incorporation, reduplication, and analytic constructions","Аффиксация, деривация, инкорпорация, редупликация и аналитическое конструирование"
L-2-1,L-2,Prefixes,Префиксы
L-2-2,L-2,Suffixes,Суффиксы
L-2-3,L-2,Prefixes and suffixes,Префиксы и суффиксы
L-2-4,L-2,Infixes and suffixes,Инфиксы и суффиксы
L-2-5,L-2,Infixes and prefixes,Инфиксы и префиксы
L-2-6,L-2,"Prefixes, suffixes and postfixes","Префиксы, суффиксы и постфиксы"
L-2-7,L-2,"Infixes, prefixes and suffixes","Инфиксы, префиксы и суффиксы"
L-2-8,L-2,"Circumfixes, prefixes and suffixes","Конфиксы, префиксы и суффиксы"
L-2-9,L-2,"Prefixes, suffixes and transfixes","Префиксы, суффиксы и трансфиксы"
L-2-10,L-2,"Infixes, prefixes, suffixes and transfixes","Инфиксы, префиксы, суффиксы и трансфиксы"
L-2-11,L-2,"Infixes, prefixes, suprafixes and suffixes","Инфиксы, префиксы, супрафиксы и суффиксы"
L-2-12,L-2,"Prefixes, suprafixes, suffixes and confixes","Префиксы, супрафиксы, суффиксы и конфиксы"
L-2-13,L-2,"Circumfixes, prefixes, suffixes and infixes","Конфиксы, префиксы, суффиксы и инфиксы"
L-2-14,L-2,"Prefixes, infixes, suffixes, postfixes and transfixes","Префиксы, инфиксы, суффиксы, постфиксы и трансфиксы"
L-2-15,L-2,"Suffixes, prefixes, circumfixes and transfixes","Суффиксы, префиксы, циркумфиксы и трансфиксы"
L-2-16,L-2,"Prefixes, suffixes, and interfixes","Префиксы, суффиксы и интерфиксы"
L-2-17,L-2,"Prefixes, suffixes, postfixes, and interfixes","Префиксы, суффиксы, постфиксы и интерфиксы"
L-2-18,L-2,"Prefixes, suffixes and circumfixes","Префиксы, суффиксы и циркумфиксы"
L-2-19,L-2,Suffixes and circumfixes,Суффиксы и циркумфиксы
L-3-1,L-3,Subordination,Только подчинение
L-3-2,L-3,Coordination,Только сочинение
L-3-3,L-3,Coordination and subordination,Сочинение и подчинение
L-3-4,L-3,Apposition and coordination,Аппозиция и сочинение
L-3-5,L-3,Apposition and subordination,Аппозиция и подчинение
L-3-6,L-3,"Apposition, coordination and subordination","Аппозиция, сочинение и подчинение"
L-3-7,L-3,Apposition,Только аппозиция
M-1-1,M-1,Active,Активная
M-1-2,M-1,Direct,Нейтральный
M-1-3,M-1,Accusative,Аккузативная
M-1-4,M-1,Tripartite,Трехчленная
M-1-5,M-1,Ergative,Эргативная
M-1-6,M-1,Austronesian,Тематическая
M-1-7,M-1,Accusative with elements of ergativity,Аккузативная с элементами эргативной
M-1-8,M-1,"Accusative, ergative, and dative","Аккузативная, эргативная и дативная"
M-1-9,M-1,Ergative with elements of accusative,Эргативная с элементами аккузативной
M-1-10,M-1,Nominative and ergative,Номинативная и эргативная
M-2-1,M-2,Fixed,Жесткий
M-2-2,M-2,Non-fixed,Свободный
M-2-3,M-2,Relatively free,Относительно свободный
M-3-1,M-3,SVO,SVO
M-3-2,M-3,SOV,SOV
M-3-3,M-3,VSO,VSO
M-3-4,M-3,VOS,VOS
M-3-5,M-3,SVO/ SOV,SVO/ SOV
M-3-6,M-3,SVO/ VSO,SVO/ VSO
M-3-7,M-3,SVO/ VOS,SVO/ VOS
M-3-8,M-3,SVO/ OSV,SVO/ OSV
M-3-9,M-3,SVO/ OVS,SVO/ OVS
M-3-10,M-3,SOV/ VSO,SOV/ VSO
M-3-11,M-3,SOV/ OSV,SOV/ OSV
M-3-12,M-3,VSO/ VOS,VSO/ VOS
M-4-1,M-4,Modifier precedes noun,Определение предшествует определяемому
M-4-2,M-4,Modifier follows noun,Определение следует за определяемым
M-4-3,M-4,Not fixed,Не фиксирован
M-4-4,M-4,Preposition or postposition,Препозиция или постпозиция
M-5-1,M-5,Possible,Возможно
M-5-2,M-5,Impossible,Невозможно
N-1-1,N-1,Main clause precedes subordinate clause,Главное предшествует придаточному
N-1-2,N-1,Subordinate clause precedes main clause,Придаточное предшествует главному
N-1-3,N-1,Not fixed,Не фиксирован
N-1-4,N-1,Main clause frames the subordinate clause,Придаточное помещается внутри главного
N-2-1,N-2,Special marking of arguments,Особое оформление именных групп
N-2-2,N-2,Special form of subject,Особое оформление подлежащего
N-2-3,N-2,Special word order,Особый порядок слов
N-2-4,N-2,Special form of predicate,Особое оформление сказуемого
N-3-1,N-3,Finite forms,Финитные формы
N-3-2,N-3,Non-finite forms,Нефинитные формы
N-3-3,N-3,Both finite and non-finite forms possible,Финитные и нефинитные формы
N-4-1,N-4,Clause chaining,Цепочки клауз
N-4-2,N-4,Subordination,Подчинение
N-4-3,N-4,Compounding,Сочинение
N-4-4,N-4,Subordination and compounding,Сочинение и подчинение
N-4-5,N-4,"Subordination, compounding and clause chaining","Сочинение, подчинение и цепочки клауз"
N-5-1,N-5,Syndesis dominant,Преобладает союзная
N-5-2,N-5,Asyndeton dominant,Преобладает бессоюзная
N-5-3,N-5,Both syndesis and asyndeton possible,Союзная и бессоюзная
